article_id,index,politics,llm_assessment,llm_confidence,llm_model,llm_error,llm_thought_process,llm_explanation
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
    # 0.0
